Princeton Tec Remix, $39.99, 83 gm 2.9 oz 0.18 lb, 100 Lumens, 73 Meters, 200 Hours, AAA
Black Diamond ReVolt Headlamp, $59.95, 97 gm 3.4 oz 0.21 lb, 110 Lumens, 70 Meters, 300 Hours, AAA
Black Diamond Cosmo Headlamp, $29.95, 90 gm 3.2 oz 0.20 lb, 70 Lumens, 40 Meters, 250 Hours, AAA
Black Diamond Spot Headlamp, $39.95, 90 gm 3.2 oz 0.20 lb, 90 Lumens, 70 Meters, 200 Hours, AAA
Black Diamond Storm Headlamp, $49.95, 110 gm 3.9 oz 0.24 lb, 100 Lumens, 70 Meters, 125 Hours, AAA
Black Diamond Icon Headlamp, $79.95, 220 gm 7.8 oz 0.49 lb, 200 Lumens, 100 Meters, 175 Hours, AA
Black Diamond Icon Polar Headlamp, $84.95, 300 gm 10.6 oz 0.66 lb, 200 Lumens, 100 Meters, 250 Hours, AA
Black Diamond Sprinter Headlamp, $69.95, 105 gm 3.7 oz 0.23 lb, 75 Lumens, 45 Meters, 42 Hours, Proprietary Rechargable
Black Diamond Gizmo Headlamp, $19.95, 58 gm 2.0 oz 0.13 lb, 35 Lumens, 15 Meters, 72 Hours, AAA
Black Diamond Wiz Headlamp, $18.95, 56 gm 2.0 oz 0.12 lb, 16 Lumens, 20 Meters, 120 Hours, AAA
Black Diamond Ion Headlamp, $19.95, 28 gm 1.0 oz 0.06 lb, 12 Lumens, 22 Meters, 15 Hours, Button Type
Black Diamond Moxie Headlamp, $29.95, 90 gm 3.2 oz 0.20 lb, 55 Lumens, 33 Meters, 250 Hours, AAA
Mammut X-Sun, $199.95, 270 gm 9.5 oz 0.60 lb, 950 Lumens, 200 Meters, 40 Hours, Lithium
Mammut X-Shot, $89.95, 150 gm 5.3 oz 0.33 lb, 200 Lumens, 125 Meters, 200 Hours, AA
Mammut T-Peak, $49.95, 72 gm 2.5 oz 0.16 lb, 90 Lumens, 60 Meters, 100 Hours, AAA
Mammut T-Trail, $34.95, 72 gm 2.5 oz 0.16 lb, 60 Lumens, 30 Meters, 80 Hours, AAA
Mammut T-Base, $24.95, 72 gm 2.5 oz 0.16 lb, 30 Lumens, 20 Meters, 80 Hours, AAA
Mammut S-Flex, $29.95, 48 gm 1.7 oz 0.11 lb, 35 Lumens, 20 Meters, 40 Hours, AA
Petzl e+Lite, $29.95, 27 gm 1.0 oz 0.06 lb, 26 Lumens, 29 Meters, 30 Hours, Button Type
Petzl Zipka 2, $34.95, 69 gm 2.4 oz 0.15 lb, 40 Lumens, 29 Meters, 120 Hours, AAA
Petzl Zipka Plus 2, $44.95, 71 gm 2.5 oz 0.16 lb, 70 Lumens, 40 Meters, 185 Hours, AAA
Petzl Tikka XP 2, $54.95, 88 gm 3.1 oz 0.19 lb, 80 Lumens, 68 Meters, 190 Hours, AAA
Petzl Tikkina 2, $19.95, 80 gm 2.8 oz 0.18 lb, 23 Lumens, 23 Meters, 190 Hours, AAA
Petzl Tikka 2, $29.95, 81 gm 2.9 oz 0.18 lb, 40 Lumens, 29 Meters, 120 Hours, AAA
Petzl Tikka Plus 2, $39.95, 83 gm 2.9 oz 0.18 lb, 70 Lumens, 40 Meters, 185 Hours, AAA
Petzl NAO, $175.00, 187 gm 6.6 oz 0.41 lb, 355 Lumens, 108 Meters, 8 Hours, Lithium
Petzl Ultra Rush, $430.00, 370 gm 13.1 oz 0.82 lb, 760 Lumens, 170 Meters, 38 Hours, Proprietary Rechargable
Petzl Ultra Rush Belt, $500.00, 493 gm 17.4 oz 1.09 lb, 760 Lumens, 170 Meters, 73 Hours, Proprietary Rechargable
Petzl Myo RXP, $89.95, 175 gm 6.2 oz 0.39 lb, 205 Lumens, 90 Meters, 86 Hours, AA
Petzl Tactikka Plus, $45.95, 78 gm 2.8 oz 0.17 lb, 35 Lumens, 32 Meters, 150 Hours, AAA
Petzl Tactikka, $36.95, 78 gm 2.8 oz 0.17 lb, 26 Lumens, 27 Meters, 120 Hours, AAA
Petzl Tactikka XP, $59.95, 95 gm 3.4 oz 0.21 lb, 40 Lumens, 35 Meters, 120 Hours, AAA
Petzl Tactikka Plus Adapt, $58.95, 91 gm 3.2 oz 0.20 lb, 35 Lumens, 32 Meters, 150 Hours, AAA
Petzl Tactikka XP Adapt, $69.95, 120 gm 4.2 oz 0.26 lb, 40 Lumens, 35 Meters, 120 Hours, AAA
Princeton Tec Vizz, $49.95, 92 gm 3.2 oz 0.20 lb, 165 Lumens, 90 Meters, 150 Hours, AAA
Princeton Tec Byte, $19.99, 64 gm 2.3 oz 0.14 lb, 50 Lumens, 30 Meters, 146 Hours, AAA
Princeton Tec Fuel, $29.95, 78 gm 2.8 oz 0.17 lb, 70 Lumens, 39 Meters, 146 Hours, AAA
Princeton Tec Remix Pro, $59.95, 66 gm 2.3 oz 0.15 lb, 100 Lumens, 73 Meters, 40 Hours, Lithium
Princeton Tec Quad Tactical, $39.95, 101 gm 3.6 oz 0.22 lb, 60 Lumens, 35 Meters, 110 Hours, AAA
Princeton Tec Fred Tactical, $29.95, 78 gm 2.8 oz 0.17 lb, 45 Lumens, 35 Meters, 180 Hours, AAA
Princeton Tec Apex, $94.95, 279 gm 9.8 oz 0.62 lb, 200 Lumens, 116 Meters, 150 Hours, AA
Snow Peak SnowMiner Headlamp/Lantern, $55.95, 99 gm 3.5 oz 0.22 lb, 80 Lumens, 40 Meters, 140 Hours, AAA
Surefire Minimus, $149.00, 94 gm 3.3 oz 0.21 lb, 100 Lumens, 42 Meters, 50 Hours, Lithium
Surefire Minimus Vision, $169.00, 94 gm 3.3 oz 0.21 lb, 75 Lumens, 42 Meters, 50 Hours, Lithium
Surefire Minimus Tactical, $169.00, 94 gm 3.3 oz 0.21 lb, 100 Lumens, 42 Meters, 50 Hours, Lithium
Surefire Minimus AA, $210.00, 179 gm 6.3 oz 0.39 lb, 100 Lumens, 42 Meters, 50 Hours, AA
Surefire Maximus, $275.00, 145 gm 5.1 oz 0.32 lb, 500 Lumens, 89 Meters, 70 Hours, Proprietary Rechargable
Fenix HL30, $44.95, 139 gm 4.9 oz 0.31 lb, 200 Lumens, 40 Meters, 140 Hours, AA
Fenix HP11, $64.95, 281 gm 9.9 oz 0.62 lb, 277 Lumens, 154 Meters, 206 Hours, AA