Western Mountaineering MegaLite (Regular), $450.00, 680 gm 24.0 oz 1.50 lb, 30 F-1.1 C, 850 Down, 64", 13" x 7", Regular: Fits up to 6'
Alps Mountaineering Crescent Lake 20° F (Regular), $79.99, 1701 gm 60.0 oz 3.75 lb, 20 F-6.6 C, Synth, 64", 18" x 9", Regular: Fits  up to 6'
Alps Mountaineering Crescent Lake 20° F (Long), $89.99, 1984 gm 70.0 oz 4.38 lb, 20 F-6.6 C, Synth, 68", 18" x 10", Long: Fits  up to 6'6"
Alps Mountaineering Crescent Lake 20° F (Wide), $89.99, 1984 gm 70.0 oz 4.38 lb, 20 F-6.6 C, Synth, 72", ?" x ?", Long: Fits  up to 6'4"
Alps Mountaineering Desert Pine 20° F (Short), $89.99, 1531 gm 54.0 oz 3.38 lb, 20 F-6.6 C, Synth, 60", 16" x 8", Short: Fits  up to 5'4"
Alps Mountaineering Desert Pine 20° F (Regular), $99.99, 1701 gm 60.0 oz 3.75 lb, 20 F-6.6 C, Synth, 64", 18" x 9", Regular: Fits  up to 6'
Alps Mountaineering Desert Pine 20° F (Long), $109.99, 1984 gm 70.0 oz 4.38 lb, 20 F-6.6 C, Synth, 68", 18" x 11", Long: Fits  up to 6'6"
Alps Mountaineering Desert Pine 20° F (Wide), $109.99, 1984 gm 70.0 oz 4.38 lb, 20 F-6.6 C, Synth, 72", ?" x ?", Long: Fits  up to 6'4"
Alps Mountaineering Blue Springs 35° F (Regular), $89.99, 1219 gm 43.0 oz 2.69 lb, 35 F1.66 C, Synth, 64", ?" x ?", Regular: Fits  up to 6'
Alps Mountaineering Blue Springs 35° F (Long), $99.99, 1361 gm 48.0 oz 3.00 lb, 35 F1.66 C, Synth, 68", ?" x ?", Long: Fits  up to 6'6"
Alps Mountaineering Blue Springs 35° F (Wide), $99.99, 1417 gm 50.0 oz 3.13 lb, 35 F1.66 C, Synth, 72", ?" x ?", Long: Fits  up to 6'4"
Alps Mountaineering Blue Springs 20° F (Regular), $99.99, 1503 gm 53.0 oz 3.31 lb, 20 F-6.6 C, Synth, 64", ?" x ?", Regular: Fits  up to 6'
Alps Mountaineering Blue Springs 20° F (Long), $109.99, 1673 gm 59.0 oz 3.69 lb, 20 F-6.6 C, Synth, 68", ?" x ?", Long: Fits  up to 6'6"
Alps Mountaineering Blue Springs 20° F (Wide), $109.99, 1786 gm 63.0 oz 3.94 lb, 20 F-6.6 C, Synth, 72", ?" x ?", Long: Fits  up to 6'4"
Alps Mountaineering Diamondback 30° F (Regular), $119.99, 1304 gm 46.0 oz 2.88 lb, 30 F-1.1 C, Synth, 62", ?" x ?", Regular: Fits  up to 6'
Alps Mountaineering Diamondback 15° F (Regular), $139.99, 1559 gm 55.0 oz 3.44 lb, 15 F-9.4 C, Synth, 62", ?" x ?", Regular: Fits  up to 6'
Big Agnes Lost Lake SL (Regular), $279.95, 850 gm 30.0 oz 1.88 lb, 30 F-1.1 C, 700 Down, 60", 17.5" x 8", Regular: Fits  up to 6'
Big Agnes Lost Lake SL (Long), $299.95, 1304 gm 46.0 oz 2.88 lb, 30 F-1.1 C, 700 Down, 62", 17.5" x 8", Long: Fits  up to 6'6"
Big Agnes Bellyache Mountain SL (Regular), $299.95, 1106 gm 39.0 oz 2.44 lb, 17 F-8.3 C, 700 Down, 60", 17.5" x 8", Regular: Fits  up to 6'
Big Agnes Bellyache Mountain SL (Long), $319.95, 1191 gm 42.0 oz 2.63 lb, 17 F-8.3 C, 700 Down, 62", 17.5" x 8", Regular: Fits  up to 6'6"
Big Agnes Bellyache Mountain SL (X-Long), $339.95, 1276 gm 45.0 oz 2.81 lb, 17 F-8.3 C, 700 Down, 65", 20" x 9", Long: Fits  up to 6'6"
Big Agnes Shoestring SL (Regular), $199.95, 1332 gm 47.0 oz 2.94 lb, 22 F-5.5 C, Synth, 60", 10" x 8", Regular: Fits  up to 6'
Big Agnes Shoestring SL (Long), $219.95, 1503 gm 53.0 oz 3.31 lb, 22 F-5.5 C, Synth, 62", 12" x 9", Long: Fits  up to 6'6"
Big Agnes Shoestring SL (X-Long), $239.95, 1588 gm 56.0 oz 3.50 lb, 22 F-5.5 C, Synth, 65", 13" x 9", Long: Fits  up to 6'10"
Big Agnes Fish Hawk (Regular), $209.95, 1106 gm 39.0 oz 2.44 lb, 30 F-1.1 C, 650 Down, 70", 8" x 6", Regular: Fits up to 5'10"
Big Agnes Fish Hawk (Long), $229.95, 1247 gm 44.0 oz 2.75 lb, 30 F-1.1 C, 650 Down, 73", 8" x 7", Long: Fits up to 6'6"
Big Agnes Lost Ranger (Regular), $239.95, 1219 gm 43.0 oz 2.69 lb, 15 F-9.4 C, 650 Down, 70", 8" x 7.5", Regular: Fits up to 5'10"
Big Agnes Lost Ranger (Long), $259.95, 1389 gm 49.0 oz 3.06 lb, 15 F-9.4 C, 650 Down, 73", 8.5" x 8", Long: Fits up to 6'6"
Big Agnes Gunn Creek (Regular), $154.95, 1276 gm 45.0 oz 2.81 lb, 30 F-1.1 C, Synth, 70", 9" x 8", Regular: Fits up to 5'10"
Big Agnes Gunn Creek (Long), $164.95, 1417 gm 50.0 oz 3.13 lb, 30 F-1.1 C, Synth, 73", 9" x 9", Long: Fits up to 6'6"
Big Agnes Encampment (Short), $159.95, 1332 gm 47.0 oz 2.94 lb, 15 F-9.4 C, Synth, 68", 9" x 8.5", Short: Fits up to 5'8"
Big Agnes Encampment (Regular), $169.95, 1474 gm 52.0 oz 3.25 lb, 15 F-9.4 C, Synth, 70", 10" x 10", Regular: Fits up to 5'10"
Big Agnes Encampment (Long), $179.95, 1616 gm 57.0 oz 3.56 lb, 15 F-9.4 C, Synth, 73", 11" x 10", Long: Fits up to 6'6"
Big Agnes Heart Mountain SL (Regular), $369.95, 907 gm 32.0 oz 2.00 lb, 30 F-1.1 C, 800 Down, 70", 8.5" x 7", Regular: Fits up to 5'10"
Big Agnes Heart Mountain SL (Long), $389.95, 992 gm 35.0 oz 2.19 lb, 30 F-1.1 C, 800 Down, 73", 8.5" x 7.5", Long: Fits up to 6'6"
Big Agnes Mystic SL (Regular), $399.95, 1021 gm 36.0 oz 2.25 lb, 15 F-9.4 C, 800 Down, 70", 8.5" x 8", Regular: Fits up to 5'10"
Big Agnes Mystic SL (Long), $419.95, 1106 gm 39.0 oz 2.44 lb, 15 F-9.4 C, 800 Down, 73", 8.5" x 8.5", Long: Fits up to 6'6"
Big Agnes Grouse Mountain (Regular), $259.95, 1361 gm 48.0 oz 3.00 lb, 15 F-9.4 C, 600 Down, 67.5", 8" x 7", Regular: Fits up to 5'10"
Big Agnes Grouse Mountain (Long), $279.95, 1531 gm 54.0 oz 3.38 lb, 15 F-9.4 C, 600 Down, 72.5", 8" x 8", Long: Fits up to 6'6"
Big Agnes Horse Thief SL (Regular), $359.95, 765 gm 27.0 oz 1.69 lb, 35 F1.6 C, 800 Down, 67.5", 7" x 5", Regular: Fits up to 5'10"
Big Agnes Horse Thief SL (Long), $369.95, 879 gm 31.0 oz 1.94 lb, 35 F1.6 C, 800 Down, 72.5", 7" x 5.5", Long: Fits up to 6'6"
Big Agnes Zirkel SL (Regular), $399.95, 1021 gm 36.0 oz 2.25 lb, 20 F-6.6 C, 800 Down, 67.5", 7" x 6", Regular: Fits up to 5'10"
Big Agnes Zirkel SL (Long), $429.95, 1162 gm 41.0 oz 2.56 lb, 20 F-6.6 C, 800 Down, 72.5", 7" x 6.5", Long: Fits up to 6'6"
Big Agnes Deer Park (Long), $249.95, 1389 gm 49.0 oz 3.06 lb, 30 F-1.1 C, 600 Down, 80.5", 9" x 8.5", Long: Fits up to 6'6"
Big Agnes Summit Park (Long), $299.95, 1673 gm 59.0 oz 3.69 lb, 15 F-9.4 C, 600 Down, 80.5", 10" x 9", Long: Fits up to 6'6"
Big Agnes Hog Park (Long), $169.95, 2580 gm 91.0 oz 5.69 lb, 20 F-6.6 C, Synth, 80.5", 12" x 10", Long: Fits up to 6'6"
Columbia Moonstone 15 (Regular), $499.00, 1049 gm 37.0 oz 2.31 lb, 15 F-9.4 C, 800 Down, 58", 14" x 7", Regular: Fits up to 6'
Columbia Moonstone 15 (Long), $519.00, 1332 gm 47.0 oz 2.94 lb, 15 F-9.4 C, 800 Down, 60", 14" x 7", Long: Fits up to 6'6"
Columbia Moonstone 32 (Regular), $399.00, 709 gm 25.0 oz 1.56 lb, 32 F0 C, 800 Down, 58", 11" x 6", Regular: Fits up to 6'
Columbia Moonstone 32 (Long), $419.00, 907 gm 32.0 oz 2.00 lb, 32 F0 C, 800 Down, 60", 11" x 6", Long: Fits up to 6'6"
Columbia Reactor 15 (Regular), $139.00, 1588 gm 56.0 oz 3.50 lb, 15 F-9.4 C, Synth, 59", 18" x 9", Regular: Fits up to 6'
Columbia Reactor 15 (Long), $149.00, 2041 gm 72.0 oz 4.50 lb, 15 F-9.4 C, Synth, 61", 18" x 9", Long: Fits up to 6'6"
Columbia Reactor 25 (Regular), $129.00, 992 gm 35.0 oz 2.19 lb, 25 F-3.8 C, Synth, 59", 17" x 7.5", Regular: Fits up to 6'
Columbia Reactor 25 (Long), $139.00, 1304 gm 46.0 oz 2.88 lb, 25 F-3.8 C, Synth, 61", 17" x 9", Long: Fits up to 6'6"
Columbia Reactor 35 (Regular), $109.00, 992 gm 35.0 oz 2.19 lb, 35 F1.6 C, Synth, 59", 19" x 8", Regular: Fits up to 6'
Columbia Reactor 35 (Long), $119.00, 1219 gm 43.0 oz 2.69 lb, 35 F1.6 C, Synth, 61", 19" x 8", Long: Fits up to 6'6"
Eureka Casper 15° (Regular), $129.90, 1361 gm 48.0 oz 3.00 lb, 15 F-9.4 C, Synth, 64", 17.5" x 8.5", Regular: Fits up to 6'
Eureka Casper 15° (Long), $139.90, 1503 gm 53.0 oz 3.31 lb, 15 F-9.4 C, Synth, 68", 16" x 9", Long: Fits up to 6'6"
Eureka Cimarron 15° (Regular), $84.99, 1843 gm 65.0 oz 4.06 lb, 15 F-9.4 C, Synth, 64", 19" x 10", Regular: Fits up to 6'
Eureka Cimarron 15° (Long), $94.99, 2098 gm 74.0 oz 4.63 lb, 15 F-9.4 C, Synth, 68", 19" x 10.5", Long: Fits up to 6'6"
Eureka Copper River 30° (Regular), $74.99, 1559 gm 55.0 oz 3.44 lb, 30 F-1.1 C, Synth, 64", 17.5" x 10", Regular: Fits up to 6'
Eureka Copper River 30° (Long), $84.99, 1758 gm 62.0 oz 3.88 lb, 30 F-1.1 C, Synth, 68", 19" x 10", Long: Fits up to 6'6"
Eureka Dual Temp 20/40° (Regular), $119.90, 1531 gm 54.0 oz 3.38 lb, 20 F-6.6 C, Synth, 66", 18" x 9", Regular: Fits up to 6'
Eureka Dual Temp 20/40° (Long), $129.90, 1673 gm 59.0 oz 3.69 lb, 20 F-6.6 C, Synth, 66", 18" x 9.5", Long: Fits up to 6'6"
Eureka Dual Temp 30/50° (Regular), $109.90, 1276 gm 45.0 oz 2.81 lb, 30 F-1.1 C, Synth, 66", 17.5" x 8.5", Regular: Fits up to 6'
Eureka Dual Temp 30/50° (Long), $119.90, 1361 gm 48.0 oz 3.00 lb, 30 F-1.1 C, Synth, 66", 17.5" x 9", Long: Fits up to 6'6"
Eureka Silver City 30° (Regular), $109.90, 1021 gm 36.0 oz 2.25 lb, 30 F-1.1 C, Synth, 64", 14" x 7.5", Regular: Fits up to 6'
Eureka Silver City 30° (Long), $119.90, 1134 gm 40.0 oz 2.50 lb, 30 F-1.1 C, Synth, 68", 14" x 7.5", Long: Fits up to 6'6"
Exped Ultralite 500 (Regular), $399.00, 740 gm 26.1 oz 1.63 lb, 32 F0 C, 840 Down, 57.5", 8.7" x 7.9", Regular: Fits up to 5'10"
Exped Ultralite 500 (Long), $429.00, 810 gm 28.6 oz 1.79 lb, 32 F0 C, 840 Down, 57.5", 8.7" x 8.7", Long: Fits up to 6'6"
Exped Comfort 400 (Medium), $378.95, 840 gm 29.6 oz 1.85 lb, 32 F0 C, 800 Down, 70", 9.5" x 8.7", Regular: Fits up to 5'10"
Exped Comfort 400 (Long), $398.95, 910 gm 32.1 oz 2.01 lb, 32 F0 C, 800 Down, 70", 10.2" x 8.7", Long: Fits up to 6'6"
Exped Dreamwalker 450 (Regular), $388.95, 879 gm 31.0 oz 1.94 lb, 35 F1.6 C, 750 Down, 59", 11" x 7", Regular: Fits up to 6'3"
Exped Dreamwalker 450 (Long), $438.95, 1162 gm 41.0 oz 2.56 lb, 35 F1.6 C, 750 Down, 71", 12" x 7", Long: Fits up to 6'11"
Exped DreamWalker 650 (Regular), $468.95, 1090 gm 38.4 oz 2.40 lb, 25 F-3.9 C, 750 Down, 59", 12.6" x 8.7", Regular: Fits up to 6'3"
Exped DreamWalker 650 (Long), $518.95, 1310 gm 46.2 oz 2.89 lb, 25 F-3.9 C, 750 Down, 71", 13.4" x 8.7", Long: Fits up to 6'11"
GoLite Adventure 20 (Regular), $199.99, 1247 gm 44.0 oz 2.75 lb, 20 F-16 C, 650 Down, 62", ?" x ?", Regular: Fits up to 6'
GoLite Adventure 20 (Long), $199.99, 1276 gm 45.0 oz 2.81 lb, 20 F-16 C, 650 Down, 64", ?" x ?", Long: Fits up to 6'6"
GoLite Z30 (Regular), $299.99, 680 gm 24.0 oz 1.50 lb, 30 F-1 C, 850 Down, 60", ?" x ?", Regular: Fits up to 6'
GoLite Z30 (Long), $299.99, 737 gm 26.0 oz 1.63 lb, 30 F-1 C, 850 Down, 62", ?" x ?", Long: Fits up to 6'6"
GoLite Z30 Quilt (Regular), $249.99, 624 gm 22.0 oz 1.38 lb, 30 F-1 C, 850 Down, 54", ?" x ?", Regular: Fits up to 6'
GoLite Z30 Quilt (Long), $249.99, 737 gm 26.0 oz 1.63 lb, 30 F-1 C, 850 Down, 57", ?" x ?", Long: Fits up to 6'6"
Kelty Ignite DriDown 20 (Regular), $199.95, 1247 gm 44.0 oz 2.75 lb, 20 F-7 C, 600 Down, 62", 15" x 8", Regular: Fits up to 6'
Kelty Ignite DriDown 20 (Long), $209.95, 1332 gm 47.0 oz 2.94 lb, 20 F-7 C, 600 Down, 64", 15" x 8", Long: Fits up to 6'6"
Kelty Coromell Down 20 (Regular), $159.95, 1389 gm 49.0 oz 3.06 lb, 20 F-7 C, 550 Down, 66", 14" x 8", Regular: Fits up to 6'
Kelty Coromell Down 20 (Long), $169.95, 1503 gm 53.0 oz 3.31 lb, 20 F-7 C, 550 Down, 72", 16" x 8", Long: Fits up to 6'6"
Kelty Cosmic Down 20 (Short), $139.95, 1106 gm 39.0 oz 2.44 lb, 20 F-7 C, 550 Down, 58", 13" x 8", Short: Fits up to 5'6"
Kelty Cosmic Down 20 (Regular), $149.95, 1219 gm 43.0 oz 2.69 lb, 20 F-7 C, 550 Down, 62", 14" x 8", Regular: Fits up to 6'
Kelty Cosmic Down 20 (Long), $159.95, 1361 gm 48.0 oz 3.00 lb, 20 F-7 C, 550 Down, 64", 14" x 8", Long: Fits up to 6'6"
Kelty Ignite 20 (Regular), $139.95, 1389 gm 49.0 oz 3.06 lb, 20 F-7 C, Synth, 62", 15" x 10", Regular: Fits up to 6'
Kelty Ignite 20 (Long), $149.95, 1446 gm 51.0 oz 3.19 lb, 20 F-7 C, Synth, 64", 16" x 10", Long: Fits up to 6'6"
Kelty Cosmic 20 (Regular), $99.95, 1758 gm 62.0 oz 3.88 lb, 20 F-7 C, Synth, 62", 18" x 10", Regular: Fits up to 6'
Kelty Cosmic 20 (Long), $109.95, 2013 gm 71.0 oz 4.44 lb, 20 F-7 C, Synth, 64", 19" x 10", Long: Fits up to 6'6"
Kelty Cosmic 20 (X-Large), $119.95, 2155 gm 76.0 oz 4.75 lb, 20 F-7 C, Synth, 70", 21" x 11", Long: Fits up to 6'6"
Kelty Callisto 15 (Regular), $89.95, 2126 gm 75.0 oz 4.69 lb, 15 F-9 C, Synth, 68", 18" x 12", Regular: Fits up to 6'5"
Kelty Galactic 15 Hoody, $189.95, 1673 gm 59.0 oz 3.69 lb, 15 F-9 C, 550 Down, 64", 17" x 8", Regular: Fits up to 6'
Kelty Eclipse 15, $109.95, 2835 gm 100.0 oz 6.25 lb, 15 F-9 C, Synth, 68", 28" x 14", Long: Fits up to 6'6"
Kelty Eclipse 30 (Short), $79.95, 1899 gm 67.0 oz 4.19 lb, 30 F-1 C, Synth, 58", 22" x 11", Short: Fits up to 5'6"
Kelty Eclipse 30 (Regular), $89.95, 2608 gm 92.0 oz 5.75 lb, 30 F-1 C, Synth, 68", 28" x 14", Long: Fits up to 6'6"
Kelty Mistral 20 (Regular), $74.95, 1701 gm 60.0 oz 3.75 lb, 20 F-7 C, Synth, 64", 20" x 11", Regular: Fits up to 6'
Kelty Mistral 20 (Long), $84.95, 1843 gm 65.0 oz 4.06 lb, 20 F-7 C, Synth, 66", 21" x 11", Long: Fits up to 6'6"
Kelty Mistral 20 (X-Large), $94.95, 1956 gm 69.0 oz 4.31 lb, 20 F-7 C, Synth, 72", 22" x 11", Long: Fits up to 6'6"
Kelty Galactic 30, $159.95, 1247 gm 44.0 oz 2.75 lb, 30 F-1 C, 550 Down, 64", 16" x 8", Regular: Fits up to 6'
Kelty Callisto 35 (Short), $59.95, 1417 gm 50.0 oz 3.13 lb, 35 F2 C, Synth, 56", 16" x 10", Short: Fits up to 5'4"
Kelty Callisto 35 (Regular), $69.95, 1984 gm 70.0 oz 4.38 lb, 35 F2 C, Synth, 68", 18" x 11", Regular: Fits up to 6'5"
Kelty Cosmic 35 (Short), $79.95, 936 gm 33.0 oz 2.06 lb, 35 F2 C, Synth, 58", 14" x 7", Short: Fits up to 5'6"
Kelty Cosmic 35 (Regular), $89.95, 1077 gm 38.0 oz 2.38 lb, 35 F2 C, Synth, 62", 14" x 8", Regular: Fits up to 6'
Kelty Cosmic 35 (Long), $99.95, 1191 gm 42.0 oz 2.63 lb, 35 F2 C, Synth, 64", 14" x 8", Long: Fits up to 6'6"
Kelty Cosmic 35 (X-Large), $109.95, 1304 gm 46.0 oz 2.88 lb, 35 F2 C, Synth, 70", 14" x 9", Short: Fits up to 5'4"
Lafuma TMB 30 , $219.95, 1106 gm 39.0 oz 2.44 lb, 30 F-1 C, 600 Down, 64", 14" x 6", Regular: Fits up to 6'3"
Lafuma GR 30 , $119.95, 1503 gm 53.0 oz 3.31 lb, 30 F-1 C, Synth, 64", 17" x 7", Regular: Fits up to 6'3"
Mammut Sphere UL Spring (Regular), $369.95, 520 gm 18.3 oz 1.15 lb, 29 F-2 C, 850 Down, ?", 7.5" x 5.5", Regular: Fits up to 5'11"
Mammut Sphere UL Spring (Long), $379.95, 550 gm 19.4 oz 1.21 lb, 29 F-2 C, 850 Down, ?", 7.5" x 5.5", Long: Fits up to 6'5"
Marmot Plasma 15 (Regular), $539.00, 864 gm 30.5 oz 1.90 lb, 15 F-9 C, 900 Down, 60", 15" x 7.5", Regular: Fits up to 6'
Marmot Plasma 15 (Long), $559.00, 906 gm 32.0 oz 2.00 lb, 15 F-9 C, 900 Down, 62", 15" x 7.5", Long: Fits up to 6'6"
Marmot Helium MemBrain (Regular), $469.00, 1050 gm 37.0 oz 2.31 lb, 15 F-9 C, 850 Down, 60", 14" x 7", Regular: Fits up to 6'
Marmot Helium MemBrain (Long), $489.00, 1162 gm 41.0 oz 2.56 lb, 15 F-9 C, 850 Down, 62", 15" x 7.5", Long: Fits up to 6'6"
Marmot Plasma 30 (Regular), $469.00, 636 gm 22.4 oz 1.40 lb, 30 F-1 C, 900 Down, 60", 15" x 7", Regular: Fits up to 6'
Marmot Plasma 30 (Long), $489.00, 676 gm 23.8 oz 1.49 lb, 30 F-1 C, 900 Down, 62", 15" x 7", Long: Fits up to 6'6"
Marmot Helium (Regular), $399.00, 981 gm 34.6 oz 2.16 lb, 15 F-9 C, 850 Down, 62", 12" x 6", Regular: Fits up to 6'
Marmot Helium (Long), $419.00, 1077 gm 38.0 oz 2.37 lb, 15 F-9 C, 850 Down, 64", 12" x 6", Long: Fits up to 6'6"
Marmot Pinnacle (Regular), $359.00, 1134 gm 40.0 oz 2.50 lb, 15 F-9 C, 800 Down, 62", 14" x 7", Regular: Fits up to 6'
Marmot Pinnacle (Long), $379.00, 1219 gm 43.0 oz 2.69 lb, 15 F-9 C, 800 Down, 64", 16" x 7.5", Long: Fits up to 6'6"
Marmot Hydrogen (Regular), $349.00, 702 gm 24.8 oz 1.55 lb, 30 F-1 C, 850 Down, 62", 12" x 6", Regular: Fits up to 6'
Marmot Hydrogen (Long), $369.00, 794 gm 28.0 oz 1.75 lb, 30 F-1 C, 850 Down, 64", 12" x 6", Long: Fits up to 6'6"
Marmot Sawtooth MemBrain (Regular), $299.00, 1474 gm 52.0 oz 3.25 lb, 15 F-9 C, 650 Down, 62", 16" x 7.5", Regular: Fits up to 6'
Marmot Sawtooth MemBrain (Long), $319.00, 1588 gm 56.0 oz 3.50 lb, 15 F-9 C, 650 Down, 64", 18" x 8.5", Long: Fits up to 6'6"
Marmot Sawtooth (Regular), $229.00, 1389 gm 49.0 oz 3.06 lb, 15 F-9 C, 650 Down, 62", 18" x 8.5", Regular: Fits up to 6'
Marmot Sawtooth (Long), $249.00, 1474 gm 52.0 oz 3.25 lb, 15 F-9 C, 650 Down, 64", 18" x 8.5", Long: Fits up to 6'6"
Marmot Never Winter (Regular), $199.00, 1106 gm 39.0 oz 2.44 lb, 30 F-1 C, 650 Down, 62", 16" x 7.5", Regular: Fits up to 6'
Marmot Never Winter (Long), $219.00, 1191 gm 42.0 oz 2.63 lb, 30 F-1 C, 650 Down, 64", 16" x 7.5", Long: Fits up to 6'6"
Marmot Cloudbreak 20 (Regular), $199.00, 1304 gm 46.0 oz 2.87 lb, 20 F-7 C, Synth, 60", 18" x 8.5", Regular: Fits up to 6'
Marmot Cloudbreak 20 (Long), $209.00, 1531 gm 54.0 oz 3.38 lb, 20 F-7 C, Synth, 62", 18" x 8.5", Long: Fits up to 6'6"
Marmot Cloudbreak 30 (Regular), $169.00, 900 gm 31.7 oz 1.98 lb, 30 F-1 C, Synth, 60", 16" x 7.5", Regular: Fits up to 6'
Marmot Cloudbreak 30 (Long), $179.00, 1021 gm 36.0 oz 2.25 lb, 30 F-1 C, Synth, 62", 16" x 7.5", Long: Fits up to 6'6"
Marmot Rockaway 20 (Regular), $139.00, 1729 gm 61.0 oz 3.81 lb, 20 F-7 C, Synth, 67", 19" x 9.5", Regular: Fits up to 6'
Marmot Rockaway 20 (Long), $149.00, 1956 gm 69.0 oz 4.31 lb, 20 F-7 C, Synth, 68", 19" x 9.5", Long: Fits up to 6'6"
Marmot Rockaway 35 (Regular), $119.00, 1531 gm 54.0 oz 3.38 lb, 35 F2 C, Synth, 67", 8.5" x 8.5", Regular: Fits up to 6'
Marmot Rockaway 35 (Long), $129.00, 1616 gm 57.0 oz 3.56 lb, 35 F2 C, Synth, 69", 8.5" x 8.5", Long: Fits up to 6'6"
Marmot Trestles 15 (Regular), $109.00, 1765 gm 62.3 oz 3.89 lb, 15 F-9 C, Synth, 62", 19" x 10.5", Regular: Fits up to 6'
Marmot Trestles 15 (Long), $119.00, 1814 gm 64.0 oz 4.00 lb, 15 F-9 C, Synth, 64", 19" x 10.5", Long: Fits up to 6'6"
Marmot Mavericks 20 (Regular), $109.00, 1588 gm 56.0 oz 3.50 lb, 20 F-6.66 C, Synth, 60", 19" x 9.5", Regular: Fits up to 6'
Marmot Mavericks 20 (Long), $109.00, 1899 gm 67.0 oz 4.19 lb, 20 F-6.66 C, Synth, 62", 19" x 9.5", Long: Fits up to 6'6"
Marmot Trestles 30 (Regular), $99.00, 1446 gm 51.0 oz 3.19 lb, 30 F-1 C, Synth, 62", 18" x 8.5", Regular: Fits up to 6'
Marmot Trestles 30 (Long), $109.00, 1559 gm 55.0 oz 3.44 lb, 30 F-1 C, Synth, 64", 18" x 8.5", Long: Fits up to 6'6"
Marmot Mavericks 30 (Regular), $99.00, 1446 gm 51.0 oz 3.19 lb, 30 F-1 C, Synth, 60", 19" x 9.5", Regular: Fits up to 6'
Marmot Mavericks 30 (Long), $109.00, 1786 gm 63.0 oz 3.94 lb, 30 F-1 C, Synth, 62", 19" x 9.5", Long: Fits up to 6'6"
Montbell U.L. Super Spiral Down Hugger #1 (Regular), $399.00, 1049 gm 37.0 oz 2.31 lb, 15 F-9 C, 800 Down, 75", 14" x 7.1", Regular: Fits up to 6'
Montbell U.L. Super Spiral Down Hugger #1 (Long), $429.00, 1134 gm 40.0 oz 2.50 lb, 15 F-9 C, 800 Down, 81", 14" x 7.1", Long: Fits up to 6'6"
Montbell U.L. Super Spiral Down Hugger #1 (Short), $389.00, 992 gm 35.0 oz 2.19 lb, 15 F-9 C, 800 Down, 75", 14" x 7.1", Short: Fits up to 5'6"
Montbell U.L. Super Spiral Down Hugger #3 (Regular), $299.00, 624 gm 22.0 oz 1.38 lb, 30 F-1 C, 800 Down, 75", 11" x 5.5", Regular: Fits up to 6'
Montbell U.L. Super Spiral Down Hugger #3 (Long), $329.00, 709 gm 25.0 oz 1.56 lb, 30 F-1 C, 800 Down, 81", 11.7" x 6", Long: Fits up to 6'6"
Montbell U.L. Spiral Down Hugger #1 (Regular), $359.00, 964 gm 34.0 oz 2.13 lb, 15 F-9 C, 800 Down, 68", 13.3" x 6.7", Regular: Fits up to 5'10"
