Alps Mountaineering Lightweight Air Pad - Regular, $59.99, 1021 gm36.0 oz2.25 lb, R 2.5, 72" L20" W1.5" D, 21" x 4.5", Self Inflating Foam
Alps Mountaineering Lightweight Air Pad - Short, $49.99, 709 gm25.0 oz1.56 lb, R 2.5, 48" L20" W1.5" D, 21" x 4", Self Inflating Foam
Alps Mountaineering Lightweight Air Pad - Large, $89.99, 1758 gm62.0 oz3.88 lb, R 3, 77" L25" W2" D, 26" x 6.5", Self Inflating Foam
Alps Mountaineering Lightweight Air Pad - XL, $119.99, 2863 gm101.0 oz6.31 lb, R 4, 77" L30" W3" D, 31" x 8", Self Inflating Foam
Alps Mountaineering Ultra-Light Air Pad - Regular, $79.99, 680 gm24.0 oz1.50 lb, R 2.5, 72" L20" W1.5" D, 20" x 5", Self Inflating Foam
Alps Mountaineering Ultra-Light Air Pad - Long, $89.99, 964 gm34.0 oz2.13 lb, R 2.5, 77" L25" W1.5" D, 25" x 5.5", Self Inflating Foam
Alps Mountaineering Comfort Air Pad - Regular, $74.99, 1191 gm42.0 oz2.63 lb, R 2.5, 72" L20" W1.5" D, 21" x 4.5", Self Inflating Foam
Alps Mountaineering Comfort Air Pad - Long, $99.99, 1843 gm65.0 oz4.06 lb, R 3, 77" L25" W2" D, 26" x 6.5", Self Inflating Foam
Alps Mountaineering Comfort Air Pad - XL, $149.99, 2920 gm103.0 oz6.44 lb, R 4, 77" L30" W3" D, 31" x 8", Self Inflating Foam
Alps Mountaineering Comfort Air Pad - XXL, $189.99, 3827 gm135.0 oz8.44 lb, R 4, 77" L30" W4" D, 31" x 11", Self Inflating Foam
Alps Mountaineering Foam Mat - Regular 750, $34.99, 595 gm21.0 oz1.31 lb, R 2.5, 72" L20" W0.75" D, 20" x 10", Closed Cell Foam
Alps Mountaineering Dual Foam Mat - Large, $49.99, 737 gm26.0 oz1.63 lb, R 3, 77" L25" W1.25" D, 25" x 15", Closed Cell Foam
Big Agnes Clearview Air Pad - Regular, $49.95, 425 gm15.0 oz0.94 lb, R 1, 72" L20" W2.5" D, 10" x 2.5", Inflatable
Big Agnes Clearview Air Pad - Small, $47.95, 397 gm14.0 oz0.88 lb, R 1, 66" L20" W2.5" D, 10" x 2", Inflatable
Big Agnes Clearview Air Pad - Long, $54.95, 482 gm17.0 oz1.06 lb, R 1, 78" L20" W2.5" D, 10" x 3", Inflatable
Big Agnes Clearview Air Pad - Long Wide, $89.95, 567 gm20.0 oz1.25 lb, R 1, 78" L25" W2.5" D, 10" x 3", Inflatable
Big Agnes Clearview Air Pad - Small - Mummy, $47.95, 312 gm11.0 oz0.69 lb, R 1, 60" L20" W2.5" D, 10" x 2", Inflatable
Big Agnes Clearview Air Pad - Regular - Mummy, $49.95, 397 gm14.0 oz0.88 lb, R 1, 72" L20" W2.5" D, 10" x 2.5", Inflatable
Big Agnes Clearview Air Pad - Long - Mummy, $54.95, 425 gm15.0 oz0.94 lb, R 1, 78" L20" W2.5" D, 10" x 3", Inflatable
Big Agnes Air Core - Short, $49.95, 454 gm16.0 oz1.00 lb, R 1, 48" L20" W2.5" D, 7" x 4", Inflatable
Big Agnes Air Core - Small, $57.95, 539 gm19.0 oz1.19 lb, R 1, 66" L20" W2.5" D, 8" x 4", Inflatable
Big Agnes Air Core - Regular, $59.95, 624 gm22.0 oz1.38 lb, R 1, 72" L20" W2.5" D, 8" x 4", Inflatable
Big Agnes Air Core - Long, $69.95, 709 gm25.0 oz1.56 lb, R 1, 78" L20" W2.5" D, 8" x 4.5", Inflatable
Big Agnes Air Core - Long Wide, $99.95, 936 gm33.0 oz2.06 lb, R 1, 78" L25" W2.5" D, 9" x 5.5", Inflatable
Big Agnes Air Core - Regular - Mummy, $59.95, 539 gm19.0 oz1.19 lb, R 1, 72" L20" W2.5" D, 8" x 4", Inflatable
Big Agnes Air Core - Long - Mummy, $69.95, 624 gm22.0 oz1.38 lb, R 1, 78" L20" W2.5" D, 8" x 4.5", Inflatable
Big Agnes Insulated Air Core - Short, $79.95, 454 gm16.0 oz1.00 lb, R 4.1, 48" L20" W2.5" D, 8" x 4", Inflatable
Big Agnes Insulated Air Core - Small, $84.95, 624 gm22.0 oz1.38 lb, R 4.1, 66" L20" W2.5" D, 9" x 5", Inflatable
Big Agnes Insulated Air Core - Regular, $89.95, 680 gm24.0 oz1.50 lb, R 4.1, 72" L20" W2.5" D, 9" x 5", Inflatable
Big Agnes Insulated Air Core - Long, $99.95, 765 gm27.0 oz1.69 lb, R 4.1, 78" L20" W2.5" D, 9" x 5.5", Inflatable
Big Agnes Insulated Air Core - Long Wide, $129.95, 1021 gm36.0 oz2.25 lb, R 4.1, 78" L25" W2.5" D, 10" x 6", Inflatable
Big Agnes Insulated Air Core - Small - Mummy, $84.95, 510 gm18.0 oz1.13 lb, R 4.1, 60" L20" W2.5" D, 9" x 4.5", Inflatable
Big Agnes Insulated Air Core - Regular - Mummy, $89.95, 595 gm21.0 oz1.31 lb, R 4.1, 72" L20" W2.5" D, 9" x 5", Inflatable
Big Agnes Insulated Air Core - Long - Mummy, $84.95, 652 gm23.0 oz1.44 lb, R 4.1, 78" L20" W2.5" D, 9" x 5.5", Inflatable
Big Agnes Q-Core - Small, $119.95, 709 gm25.0 oz1.56 lb, R 5, 66" L20" W3.5" D, 9.5" x 5", Inflatable
Big Agnes Q-Core - Regular, $139.95, 765 gm27.0 oz1.69 lb, R 5, 72" L20" W3.5" D, 9.5" x 5", Inflatable
Big Agnes Q-Core - Long, $149.95, 822 gm29.0 oz1.81 lb, R 5, 78" L20" W3.5" D, 9.5" x 6", Inflatable
Big Agnes Q-Core - Long Wide, $179.95, 1021 gm36.0 oz2.25 lb, R 5, 78" L25" W3.5" D, 11" x 6", Inflatable
Big Agnes Dual Core - Small, $109.95, 737 gm26.0 oz1.63 lb, R 5, 66" L20" W2.5" D, 13" x 5.5", Inflatable
Big Agnes Dual Core - Regular, $119.95, 850 gm30.0 oz1.88 lb, R 5, 72" L20" W2.5" D, 13" x 6", Inflatable
Big Agnes Dual Core - Long, $129.95, 964 gm34.0 oz2.13 lb, R 5, 78" L20" W2.5" D, 13" x 6.5", Inflatable
Big Agnes Dual Core - Long Wide, $179.95, 1219 gm43.0 oz2.69 lb, R 5, 78" L25" W2.5" D, 15.5" x 7", Inflatable
Big Agnes Dual Core - Regular - Mummy, $119.95, 822 gm29.0 oz1.81 lb, R 5, 72" L20" W2.5" D, 13" x 6", Inflatable
Big Agnes Dual Core - Long - Mummy, $129.95, 879 gm31.0 oz1.94 lb, R 5, 78" L20" W2.5" D, 13" x 6.5", Inflatable
Big Agnes Two Track - Regular - 1.5" thick, $84.95, 964 gm34.0 oz2.13 lb, R 4.5, 72" L20" W1.5" D, 21" x 4.5", Self Inflating Foam
Big Agnes Two Track - Long - 1.5" thick, $94.95, 1106 gm39.0 oz2.44 lb, R 4.5, 78" L20" W1.5" D, 21" x 5", Self Inflating Foam
Big Agnes Two Track - Long Wide - 1.5" thick, $129.95, 1304 gm46.0 oz2.88 lb, R 4.5, 78" L25" W1.5" D, 25" x 5", Self Inflating Foam
Big Agnes Two Track - Regular - 2" Thick, $89.95, 1191 gm42.0 oz2.63 lb, R 6.5, 72" L20" W2" D, 21" x 5", Self Inflating Foam
Big Agnes Two Track - Long - 2" Thick, $89.95, 1304 gm46.0 oz2.88 lb, R 6.5, 78" L20" W2" D, 21" x 5.5", Self Inflating Foam
Big Agnes Two Track - Regular - Mummy - 1.5" thick, $84.95, 850 gm30.0 oz1.88 lb, R 4.5, 72" L20" W1.5" D, 21" x 4.5", Self Inflating Foam
Big Agnes Two Track - Long - Mummy - 1.5" thick, $94.95, 992 gm35.0 oz2.19 lb, R 4.5, 78" L20" W1.5" D, 21" x 5", Self Inflating Foam
Big Agnes Two Track - Regular - Mummy - 2" thick, $89.95, 1021 gm36.0 oz2.25 lb, R 6.5, 72" L20" W2" D, 21" x 5", Self Inflating Foam
Big Agnes Two Track - Long - Mummy - 2" thick, $99.95, 1162 gm41.0 oz2.56 lb, R 6.5, 78" L20" W2" D, 21" x 5.5", Self Inflating Foam
Big Agnes Hinman - Short, $49.95, 822 gm29.0 oz1.81 lb, R 5.8, 48" L20" W1.5" D, 21" x 3.5", Self Inflating Foam
Big Agnes Hinman - Regular, $69.95, 1191 gm42.0 oz2.63 lb, R 5.8, 72" L20" W1.5" D, 21" x 5", Self Inflating Foam
Big Agnes Hinman - Long, $79.95, 1389 gm49.0 oz3.06 lb, R 5.8, 78" L20" W1.5" D, 21" x 5.5", Self Inflating Foam
Big Agnes Hinman - Long Wide, $89.95, 2098 gm74.0 oz4.63 lb, R 7.2, 78" L25" W2.5" D, 26" x 7", Self Inflating Foam
Big Agnes Hinman - Double Wide, $199.95, 4536 gm160.0 oz10.00 lb, R 7.2, 78" L50" W2.5" D, 26" x 21", Self Inflating Foam
Eureka DUALIS ST, $99.90, 1332 gm47.0 oz2.94 lb, R 3.7, 72" L20" W2.75" D, 23" x 5", Self Inflating Foam
Eureka DUALIS ST - Large, $129.90, 2268 gm80.0 oz5.00 lb, R 5.2, 78" L25" W2.75" D, 27" x 6", Self Inflating Foam
Eureka Singlis ST, $49.90, 709 gm25.0 oz1.56 lb, R 1, 72" L20" W2.8" D, 10" x 3", Inflatable
Eureka Singlis ST - Large, $79.90, 1021 gm36.0 oz2.25 lb, R 1, 78" L26" W2.8" D, 10" x 4", Inflatable
Exped DownMat 7 - Small, $159.00, 780 gm27.5 oz1.72 lb, R 5.9, 64" L20" W2.8" D, 9" x 6", Inflatable
Exped DownMat 7 - Medium, $169.00, 880 gm31.0 oz1.94 lb, R 5.9, 72" L20" W2.8" D, 9" x 6", Inflatable
Exped DownMat 7 - Long Wide, $189.00, 1150 gm40.6 oz2.54 lb, R 5.9, 77.5" L26" W2.8" D, 11" x 5", Inflatable
Exped DownMat 9 - Medium, $199.00, 990 gm34.9 oz2.18 lb, R 8, 72" L20" W3.5" D, 9" x 6", Inflatable
Exped DownMat 9 - Long Wide, $219.00, 1270 gm44.8 oz2.80 lb, R 8, 77.5" L26" W3.5" D, 11" x 6", Inflatable
Exped DownMat UL 7 - Extra Small, $189.00, 420 gm14.8 oz0.93 lb, R 5.9, 47" L20" W2.8" D, 9" x 3.5", Inflatable
Exped DownMat UL 7 - Small, $199.00, 530 gm18.7 oz1.17 lb, R 5.9, 64" L20" W2.8" D, 9" x 4", Inflatable
Exped DownMat UL 7 - Medium, $209.00, 581 gm20.5 oz1.28 lb, R 5.9, 72" L20" W2.8" D, 9" x 4.3", Inflatable
Exped DownMat UL 7 - Long Wide, $219.00, 751 gm26.5 oz1.66 lb, R 5.9, 77.5" L26" W2.8" D, 10.6" x 4", Inflatable
Exped SynMat UL 7 - Small, $155.00, 430 gm15.2 oz0.95 lb, R 3.1, 64" L20" W2.8" D, 9" x 3.5", Inflatable
Exped SynMat UL 7 - Medium, $165.00, 460 gm16.2 oz1.01 lb, R 3.1, 72" L20" W2.8" D, 9.4" x 3.7", Inflatable
Exped SynMat UL 7 - Long Wide, $175.00, 600 gm21.2 oz1.32 lb, R 3.1, 77.5" L25.5" W2.8" D, 10.6" x 4.3", Inflatable
Exped SynMat 7 - Small, $119.00, 770 gm27.2 oz1.70 lb, R 4.9, 64" L20" W2.8" D, 9" x 5.5", Inflatable
Exped SynMat 7 - Medium, $129.00, 860 gm30.3 oz1.90 lb, R 4.9, 72" L20" W2.8" D, 8" x 6", Inflatable
Exped SynMat 7 - Long Wide, $139.00, 1100 gm38.8 oz2.42 lb, R 4.9, 77.5" L26" W2.8" D, 11" x 6", Inflatable
Exped SynMat 9 - Long Wide, $169.00, 1170 gm41.3 oz2.58 lb, R 6, 77.5" L26" W3.5" D, 11" x 6.3", Inflatable
Exped SynMat Basic - Small, $85.00, 625 gm22.0 oz1.38 lb, R 4, 64" L20" W3" D, 8.3" x 4.7", Inflatable
Exped SynMat Basic - Medium, $109.00, 720 gm25.4 oz1.59 lb, R 4, 72" L20" W3" D, 9.4" x 4.3", Inflatable
Exped SynMat Basic - Long Wide, $119.00, 940 gm33.2 oz2.07 lb, R 4, 75" L26" W3" D, 9.8" x 5.7", Inflatable
Exped ComfortFoam Mat, $109.00, 1270 gm44.8 oz2.80 lb, R 4.9, 70" L20" W2.75" D, 12" x 6", Self Inflating Foam
Exped AirMat Basic 7.5 - Small, $59.00, 500 gm17.6 oz1.10 lb, R 0.7, 64" L20" W3" D, 8.3" x 2.8", Inflatable
Exped AirMat Basic 7.5 - Medium, $69.00, 561 gm19.8 oz1.24 lb, R 0.7, 72" L20" W3" D, 8.3" x 4", Inflatable
Exped AirMat Basic 7.5 - Long Wide, $109.00, 740 gm26.1 oz1.63 lb, R 0.7, 75" L26" W3" D, 10" x 4", Inflatable
Exped AirMat Basic UL 7.5 - Small, $79.00, 320 gm11.3 oz0.71 lb, R 0.7, 64" L20" W3" D, 8.3" x 2.8", Inflatable
Exped AirMat Basic UL 7.5 - Medium, $89.00, 354 gm12.5 oz0.78 lb, R 0.7, 72" L20" W3" D, 8.3" x 3", Inflatable
Exped AirMat Basic UL 7.5 - Long Wide, $119.00, 440 gm15.5 oz0.97 lb, R 0.7, 75" L26" W3" D, 10" x 4", Inflatable
Exped SIM Comfort 7.5 - Long Wide, $149.00, 1661 gm58.6 oz3.66 lb, R 6.4, 77.5" L26" W2.9" D, 27" x 6", Self Inflating Foam
Exped SIM Comfort 10 - Long Wide, $179.00, 1910 gm67.4 oz4.21 lb, R 9.5, 77.5" L26" W4" D, 28" x 7", Self Inflating Foam
Exped MegaMat - Long Extra Wide, $219.00, 2580 gm91.0 oz5.69 lb, R 9.5, 77.5" L30" W4" D, 31" x 9.8", Self Inflating Foam
Kelty Alpine Pad, $98.95, 1077 gm38.0 oz2.38 lb, R 7.68, 72" L20" W1.75" D, 22" x 7", Self Inflating Foam
Kelty Backpacker Pad, $74.95, 680 gm24.0 oz1.50 lb, R 3.98, 72" L20" W1" D, 22" x 6", Self Inflating Foam
