Alps Mountaineering Lightweight Air Pad - Regular, $59.99, 1021 gm36.0 oz2.25 lb, R 2.5, 72" L20" W1.5" D, 21" x 4.5", Self Inflating Foam
Kelty Basecamp Pad, $85.95, 2041 gm72.0 oz4.50 lb, R 8.11, 78" L25" W2.5" D, 27" x 8", Self Inflating Foam
Kelty Camper Pad, $64.95, 907 gm32.0 oz2.00 lb, R 5.67, 72" L20" W1.5" D, 22" x 7", Self Inflating Foam
Kelty Double Wide Basecamp Pad, $159.95, 4224 gm149.0 oz9.31 lb, R 8.11, 78" L51" W2.5" D, 27" x 12", Self Inflating Foam
Kelty Recluse 2.5 I, $94.95, 1077 gm38.0 oz2.38 lb, R 2.52, 78" L23" W2.5" D, 11" x 6", Inflatable
Kelty Recluse 2.5 NI, $84.95, 879 gm31.0 oz1.94 lb, R 1.05, 78" L23" W2.5" D, 11" x 6", Inflatable
Kelty Recluse 3.0 I, $99.95, 1247 gm44.0 oz2.75 lb, R 2.9, 78" L25" W3" D, 12.5" x 7", Inflatable
Kelty Women's Backpacker Pad, $74.95, 737 gm26.0 oz1.63 lb, R 5.61, 66" L20" W1.5" D, 22" x 6", Self Inflating Foam
Klymit Inertia X Frame, $99.95, 258 gm9.1 oz0.57 lb, R 1, 72" L18" W1.5" D, 6" x 3", Inflatable
Klymit Inertia XL, $129.95, 476 gm16.8 oz1.05 lb, R 1, 77" L25" W1.5" D, 9" x 4", Inflatable
Klymit Static V, $59.95, 514 gm18.1 oz1.13 lb, R 1, 72" L23" W2.5" D, 9" x 5", Inflatable
Klymit Inertia X-Lite, $89.95, 173 gm6.1 oz0.38 lb, R 1, 42" L18" W1.5" D, 6" x 1.5", Inflatable
Klymit Inertia X-Frame Recon, $99.95, 275 gm9.7 oz0.61 lb, R 1, 72" L18" W1.5" D, 6" x 3", Inflatable
Klymit Inertia XL Recon, $129.95, 499 gm17.6 oz1.10 lb, R 1, 77" L25" W1.5" D, 9" x 4", Inflatable
Klymit Inertia X-Lite Recon, $89.95, 196 gm6.9 oz0.43 lb, R 1, 42" L18" W1.5" D, 6" x 1.5", Inflatable
Nemo Tuo Luxury, $139.95, 1701 gm60.0 oz3.75 lb, R 2, 76" L25" W2.3" D, 12.5" x 7", Inflatable
Nemo Tuo Standard, $99.95, 1021 gm36.0 oz2.25 lb, R 2, 72" L20" W1.6" D, 9.5" x 6", Inflatable
Nemo Tuo Cub, $79.95, 765 gm27.0 oz1.69 lb, R 2, 48" L20" W1.6" D, 9" x 5", Inflatable
Nemo Astro Air, $89.95, 567 gm20.0 oz1.25 lb, R 1, 72" L20" W2.5" D, 8" x 3.5", Inflatable
Nemo Astro Air - Short, $69.95, 397 gm14.0 oz0.88 lb, R 1, 48" L20" W2.5" D, 6" x 2.5", Inflatable
Nemo Astro Insulated, $109.95, 680 gm24.0 oz1.50 lb, R 3, 72" L20" W2.5" D, 8.5" x 4.5", Inflatable
Nemo Astro Air and Pillowtop, $159.95, 1276 gm45.0 oz2.81 lb, R 3.75, 72" L20" W3.25" D, 8" x 4", Inflatable
Nemo Astro Air - Short and Pillowtop, $129.95, 879 gm31.0 oz1.94 lb, R 3.75, 48" L20" W3.25" D, 6" x 3", Inflatable
Nemo Cosmo Air, $139.95, 822 gm29.0 oz1.81 lb, R 1, 76" L25" W3" D, 9" x 4.5", Inflatable
Nemo Cosmo Insulated, $159.95, 964 gm34.0 oz2.13 lb, R 3, 76" L25" W3" D, 9" x 6.5", Inflatable
Nemo Cosmo Air and Pillowtop, $199.95, 1786 gm63.0 oz3.94 lb, R 4.5, 76" L25" W4" D, 9" x 5", Inflatable
Nemo Zor XL, $119.95, 652 gm23.0 oz1.44 lb, R 2.25, 76" L25" W1" D, 9" x 6.5", Self Inflating Foam
Nemo Zor, $99.95, 397 gm14.0 oz0.88 lb, R 2, 72" L20" W0.75" D, 9" x 4.5", Self Inflating Foam
Nemo Zor - Short, $89.95, 283 gm10.0 oz0.63 lb, R 2.25, 48" L20" W1" D, 7" x 3.5", Self Inflating Foam
Slumberjack Family Camper Pad, $51.95, 1503 gm53.0 oz3.31 lb, R 2.5, 72" L25" W1.5" D, 11" x 6", Self Inflating Foam
Slumberjack Denali Composite - Short, $51.95, 794 gm28.0 oz1.75 lb, R 2, 50" L20" W1.25" D, 20" x 6", Self Inflating Foam
Slumberjack Denali Composite - Regular, $61.95, 1021 gm36.0 oz2.25 lb, R 2, 72" L20" W1.25" D, 20" x 8", Self Inflating Foam
Therm-a-Rest NeoAir XLite - Small, $129.95, 227 gm8.0 oz0.50 lb, R 3.2, 47" L20" W2.5" D, 9" x 3.3", Inflatable
Therm-a-Rest NeoAir XLite - Regular, $159.95, 340 gm12.0 oz0.75 lb, R 3.2, 72" L20" W2.5" D, 9" x 4", Inflatable
Therm-a-Rest NeoAir XLite - Large, $179.95, 454 gm16.0 oz1.00 lb, R 3.2, 77" L25" W2.5" D, 11" x 4.5", Inflatable
Therm-a-Rest Women's NeoAir XLite, $159.95, 312 gm11.0 oz0.69 lb, R 3.9, 66" L20" W2.5" D, 9" x 4", Inflatable
Therm-a-Rest 40th Anniversary Edition - Small, $99.95, 482 gm17.0 oz1.06 lb, R 4, 47" L20" W2" D, 11" x 4", Self Inflating Foam
Therm-a-Rest 40th Anniversary Edition - Regular, $129.95, 680 gm24.0 oz1.50 lb, R 4, 72" L20" W2" D, 11" x 5.3", Self Inflating Foam
Therm-a-Rest 40th Anniversary Edition - Large, $149.95, 907 gm32.0 oz2.00 lb, R 4, 77" L25" W2" D, 13" x 5.7", Self Inflating Foam
Therm-a-Rest NeoAir XTherm - Small, $149.95, 312 gm11.0 oz0.69 lb, R 5.7, 47" L20" W2.5" D, 9" x 3.3", Inflatable
Therm-a-Rest NeoAir XTherm - Medium, $179.95, 397 gm14.0 oz0.88 lb, R 5.7, 66" L20" W2.5" D, 9" x 4", Inflatable
Therm-a-Rest NeoAir XTherm - Regular, $189.95, 425 gm15.0 oz0.94 lb, R 5.7, 72" L20" W2.5" D, 9" x 4", Inflatable
Therm-a-Rest NeoAir XTherm - Large, $219.95, 567 gm20.0 oz1.25 lb, R 5.7, 77" L25" W2.5" D, 11" x 4.5", Inflatable
Therm-a-Rest Women's 40th Anniversary Edition, $129.95, 652 gm23.0 oz1.44 lb, R 4.8, 66" L20" W2" D, 11" x 4.8", Self Inflating Foam
Therm-a-Rest ProLite Plus - Small, $89.95, 425 gm15.0 oz0.94 lb, R 3.8, 47" L20" W1.5" D, 11" x 4", Self Inflating Foam
Therm-a-Rest ProLite Plus - Regular, $109.95, 624 gm22.0 oz1.38 lb, R 3.8, 72" L20" W1.5" D, 11" x 4.8", Self Inflating Foam
Therm-a-Rest ProLite Plus - Large, $129.95, 850 gm30.0 oz1.88 lb, R 3.8, 77" L25" W1.5" D, 13" x 5.1", Self Inflating Foam
Therm-a-Rest Women's ProLite Plus, $109.95, 595 gm21.0 oz1.31 lb, R 4.6, 66" L20" W1.5" D, 11" x 4.8", Self Inflating Foam
Therm-a-Rest ProLite - Extra Small, $59.95, 227 gm8.0 oz0.50 lb, R 2.2, 36" L20" W1" D, 11" x 3.3", Self Inflating Foam
Therm-a-Rest ProLite - Small, $79.95, 312 gm11.0 oz0.69 lb, R 2.2, 47" L20" W1" D, 11" x 3.3", Self Inflating Foam
Therm-a-Rest ProLite - Regular, $99.95, 454 gm16.0 oz1.00 lb, R 2.2, 72" L20" W1" D, 11" x 4.1", Self Inflating Foam
Therm-a-Rest ProLite - Large, $119.95, 624 gm22.0 oz1.38 lb, R 2.2, 77" L25" W1" D, 13" x 4.5", Self Inflating Foam
Therm-a-Rest Women's ProLite, $99.95, 454 gm16.0 oz1.00 lb, R 2.8, 66" L20" W1" D, 11" x 4.1", Self Inflating Foam
Therm-a-Rest Z Lite - Regular, $39.95, 397 gm14.0 oz0.88 lb, R 2.2, 72" L20" W.75" D, 20" x 5.5", Closed Cell Foam
Therm-a-Rest Z Lite - Small, $29.95, 283 gm10.0 oz0.63 lb, R 2.2, 51" L20" W.75" D, 20" x 5.5", Closed Cell Foam
Therm-a-Rest Z Lite SOL - Small, $34.95, 283 gm10.0 oz0.63 lb, R 2.6, 51" L20" W.75" D, 20" x 5.5", Closed Cell Foam
Therm-a-Rest Z Lite SOL - Regular, $44.95, 397 gm14.0 oz0.88 lb, R 2.6, 72" L20" W.75" D, 20" x 5.5", Closed Cell Foam
Therm-a-Rest NeoAir All Season - Medium, $139.95, 510 gm18.0 oz1.13 lb, R 4.9, 66" L20" W2.5" D, 8" x 4.75", Inflatable
Therm-a-Rest NeoAir All Season - Regular, $149.95, 539 gm19.0 oz1.19 lb, R 4.9, 72" L20" W2.5" D, 8" x 4.75", Inflatable
Therm-a-Rest NeoAir All Season - Large, $169.95, 709 gm25.0 oz1.56 lb, R 4.9, 77" L25" W2.5" D, 11" x 4.8", Inflatable
Therm-a-Rest NeoAir Trekker - Short, $99.95, 454 gm16.0 oz1.00 lb, R 2, 47" L25" W2.5" D, 11" x 3.5", Inflatable
Therm-a-Rest NeoAir Trekker - Regular, $119.95, 567 gm20.0 oz1.25 lb, R 2, 72" L20" W2.5" D, 9" x 4", Inflatable
Therm-a-Rest NeoAir Trekker - Large, $139.95, 737 gm26.0 oz1.63 lb, R 2, 77" L25" W2.5" D, 11" x 4.5", Inflatable
Therm-a-Rest TrailPro - Regular, $89.95, 907 gm32.0 oz2.00 lb, R 4.8, 72" L20" W2" D, 11" x 7", Self Inflating Foam
Therm-a-Rest TrailPro - Large, $99.95, 1247 gm44.0 oz2.75 lb, R 4.8, 77" L25" W2" D, 13" x 7", Self Inflating Foam
Therm-a-Rest Women's TrailPro, $84.95, 907 gm32.0 oz2.00 lb, R 5.1, 66" L20" W2" D, 11" x 7", Self Inflating Foam
Therm-a-Rest Trail Lite - Regular, $69.95, 794 gm28.0 oz1.75 lb, R 3.4, 72" L20" W1.5" D, 11" x 7", Self Inflating Foam
Therm-a-Rest Trail Lite - Large, $79.95, 1106 gm39.0 oz2.44 lb, R 3.4, 77" L25" W1.5" D, 13" x 7", Self Inflating Foam
Therm-a-Rest Women's Trail Lite, $64.95, 794 gm28.0 oz1.75 lb, R 4.9, 66" L20" W1.5" D, 11" x 7", Self Inflating Foam
Therm-a-Rest Trail Scout - Small, $39.95, 425 gm15.0 oz0.94 lb, R 3.7, 47" L20" W1.25" D, 11" x 4", Self Inflating Foam
Therm-a-Rest Trail Scout - Medium, $44.95, 624 gm22.0 oz1.38 lb, R 3.7, 66" L20" W1.25" D, 11" x 6", Self Inflating Foam
Therm-a-Rest Trail Scout - Regular, $49.95, 680 gm24.0 oz1.50 lb, R 3.7, 72" L20" W1.25" D, 11" x 6", Self Inflating Foam
Therm-a-Rest Trail Scout - Large, $59.95, 907 gm32.0 oz2.00 lb, R 3.7, 77" L25" W1.25" D, 13" x 6", Self Inflating Foam
Therm-a-Rest Ridge Rest SoLite - Small, $19.95, 255 gm9.0 oz0.56 lb, R 2.8, 48" L20" W.63" D, 20" x 6.5", Closed Cell Foam
Therm-a-Rest Ridge Rest SoLite - Regular, $29.95, 397 gm14.0 oz0.88 lb, R 2.8, 72" L20" W.63" D, 20" x 8", Closed Cell Foam
Therm-a-Rest Ridge Rest SoLite - Large, $39.95, 539 gm19.0 oz1.19 lb, R 2.8, 77" L25" W.63" D, 25" x 8.5", Closed Cell Foam
Therm-a-Rest DreamTime - Large, $189.95, 3005 gm106.0 oz6.63 lb, R 9, 77" L25" W3.5" D, 25" x 11", Self Inflating Foam
Therm-a-Rest DreamTime - Extra Large, $209.95, 3600 gm127.0 oz7.94 lb, R 9, 77" L30" W3.5" D, 30" x 11", Self Inflating Foam
Therm-a-Rest Luxury Map - Regular, $99.95, 1559 gm55.0 oz3.44 lb, R 6.8, 72" L20" W3" D, 21" x 5.4", Self Inflating Foam
Therm-a-Rest BaseCamp - Large, $79.95, 1588 gm56.0 oz3.50 lb, R 5, 77" L25" W2" D, 26" x 5.1", Self Inflating Foam
Therm-a-Rest BaseCamp - Regular, $69.95, 1162 gm41.0 oz2.56 lb, R 5, 72" L20" W2" D, 21" x 4.8", Self Inflating Foam
Therm-a-Rest Luxury Map - Large, $129.95, 2041 gm72.0 oz4.50 lb, R 6.8, 77" L25" W3" D, 26" x 5.6", Self Inflating Foam
Therm-a-Rest Luxury Map - Extra Large, $149.95, 2466 gm87.0 oz5.44 lb, R 6.8, 77" L30" W3" D, 30" x 5.6", Self Inflating Foam
Therm-a-Rest BaseCamp - Extra Large, $99.95, 1814 gm64.0 oz4.00 lb, R 5, 77" L30" W2" D, 30" x 5.1", Self Inflating Foam
Therm-a-Rest Ridge Rest Solar - Regular, $39.95, 539 gm19.0 oz1.19 lb, R 3.5, 72" L20" W.75" D, 20" x 8.6", Closed Cell Foam
Therm-a-Rest Ridge Rest Solar - Large, $54.95, 737 gm26.0 oz1.63 lb, R 3.5, 77" L25" W.75" D, 25" x 9.3", Closed Cell Foam
Stoic LTWT - Regular, $79.00, 652 gm23.0 oz1.44 lb, R 2.9, 74" L20" W1.5" D, 11" x 4.75", Self Inflating Foam
Stoic LTWT - Short, $54.00, 340 gm12.0 oz0.75 lb, R 2.6, 48" L20" W1" D, 10" x 5", Self Inflating Foam
Stoic MDWT - Long, $89.00, 2268 gm80.0 oz5.00 lb, R 5.5, 78" L30" W2.5" D, 30" x 8", Self Inflating Foam
Big Agnes Q-Core SL - Small, $139.95, 454 gm16.0 oz1.00 lb, R 4.5, 66" L20" W3.5" D, 8.5" x 3.5", Inflatable
Big Agnes Q-Core SL - Regular, $159.95, 482 gm17.0 oz1.06 lb, R 4.5, 72" L20" W3.5" D, 9" x 3.5", Inflatable
Big Agnes Q-Core SL - Long, $169.95, 539 gm19.0 oz1.19 lb, R 4.5, 78" L20" W3.5" D, 9.5" x 3.5", Inflatable
Big Agnes Q-Core SL - Long Wide, $219.95, 652 gm23.0 oz1.44 lb, R 4.5, 78" L25" W3.5" D, 10" x 4.5", Inflatable
Big Agnes Q-Core SL - Regular - Mummy, $159.95, 454 gm16.0 oz1.00 lb, R 4.5, 72" L20" W3.25" D, 9" x 3", Inflatable
Big Agnes Q-Core SL - Long - Mummy, $169.95, 482 gm17.0 oz1.06 lb, R 4.5, 78" L20" W3.25" D, 10" x 3.5", Inflatable
Big Agnes Double Z (Regular), $79.95, 482 gm17.0 oz1.06 lb, R 1.5, 72" L20" W4" D, 8.5" x 4.5", Inflatable
Big Agnes Double Z (Long), $109.95, 680 gm24.0 oz1.50 lb, R 1.5, 78" L25" W4" D, 11" x 5", Inflatable
